  - {name: 🇭🇰 香港-1-1-上海X1.1, server: sh-zz-xx.newbluecloud.top, port: 21365, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: "🇩🇪 [vip①]德国1", server: 16.v2-ray.cyou, port: 23616, type: vmess, uuid: d3c97050-f00c-36d0-be77-fd4b2c94dcf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 16.v2-ray.cyou}}}
  - {name: "🇩🇪 [vip①]德国2", server: 18.v2-ray.cyou, port: 23618, type: vmess, uuid: d3c97050-f00c-36d0-be77-fd4b2c94dcf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 18.v2-ray.cyou}}}
  - {name: "🇸🇬 [vip①]新加坡1", server: 12.v2-ray.cyou, port: 23612, type: vmess, uuid: d3c97050-f00c-36d0-be77-fd4b2c94dcf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 12.v2-ray.cyou}}}
  - {name: "🇯🇵 [vip①]日本1", server: 8.v2-ray.cyou, port: 23608, type: vmess, uuid: d3c97050-f00c-36d0-be77-fd4b2c94dcf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip①]日本2", server: 19.v2-ray.cyou, port: 23619, type: vmess, uuid: d3c97050-f00c-36d0-be77-fd4b2c94dcf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.v2-ray.cyou}}}
  - {name: "🇺🇸 [vip①]美国1", server: 14.v2-ray.cyou, port: 23614, type: vmess, uuid: d3c97050-f00c-36d0-be77-fd4b2c94dcf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 14.v2-ray.cyou}}}
  - {name: "🇺🇸 [vip①]美国2", server: 15.v2-ray.cyou, port: 23615, type: vmess, uuid: d3c97050-f00c-36d0-be77-fd4b2c94dcf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15.v2-ray.cyou}}}
  - {name: "🇬🇧 [vip①]英国1", server: 5.v2-ray.cyou, port: 23605, type: vmess, uuid: d3c97050-f00c-36d0-be77-fd4b2c94dcf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5.v2-ray.cyou}}}
  - {name: "🇬🇧 [vip①]英国2", server: 13.v2-ray.cyou, port: 23613, type: vmess, uuid: d3c97050-f00c-36d0-be77-fd4b2c94dcf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.v2-ray.cyou}}}
  - {name: "🇰🇷 [vip①]韩国1", server: 11.v2-ray.cyou, port: 23611, type: vmess, uuid: d3c97050-f00c-36d0-be77-fd4b2c94dcf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 11.v2-ray.cyou}}}
  - {name: 🇱🇺 卢森堡DMCA 防失联|Free|海外CDN, server: lu.fishcloudcdn.top, port: 8880, type: vmess, uuid: 6df7dfb0-dbac-3b15-9da8-ebf586628496, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lu10gb, headers: {Host: lu.fishcloudcdn.top}}}
  - {name: 🇩🇪 德国Unesty 防失联|Free|海外CDN, server: de-unesty.fishcloudcdn.top, port: 8880, type: vmess, uuid: 6df7dfb0-dbac-3b15-9da8-ebf586628496, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /deUnesty, headers: {Host: de-unesty.fishcloudcdn.top}}}
  - {name: 🇺🇸 美国1Gbps 防失联|Free|海外CDN, server: us-ddp.fishcloudcdn.top, port: 8880, type: vmess, uuid: 6df7dfb0-dbac-3b15-9da8-ebf586628496, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /us, headers: {Host: us-ddp.fishcloudcdn.top}}}
  - {name: 🇨🇳 台湾 HINET｜隧道 01, server: 120.195.181.54, port: 36018, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 HINET｜隧道 02, server: 120.195.181.54, port: 36019, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 HINET｜隧道 03, server: 120.195.181.54, port: 36020, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 直连1, server: newtw.henyo.us, port: 1443, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: newtw.henyo.us}}}
  - {name: 🇨🇳 台湾 直连2, server: tw.henyo.us, port: 21443, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: tw.henyo.us}}}
  - {name: 🇨🇳 台湾 直连3, server: hinet.henyo.us, port: 21443, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: hinet.henyo.us}}}
  - {name: 🇨🇳 台湾 直连4, server: twtw.henyo.us, port: 443, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: twtw.henyo.us}}}
  - {name: 🇹🇷 土耳其 原生｜隧道 01, server: 120.195.181.54, port: 36009, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国｜隧道 01, server: sahng5.594888.xyz, port: 36016, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 直连1, server: sg1.594888.xyz, port: 443, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: sg1.594888.xyz}}}
  - {name: 🇸🇬 新加坡 直连2, server: sg2.594888.xyz, port: 443, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: sg2.594888.xyz}}}
  - {name: 🇸🇬 新加坡｜隧道 01, server: api1.594888.xyz, port: 36007, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡｜隧道 02, server: api2.594888.xyz, port: 36008, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡｜隧道 03, server: api3.594888.xyz, port: 36022, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 东京｜隧道 01, server: sahng4.594888.xyz, port: 36011, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 东京｜隧道 02 GBT, server: sahng6.594888.xyz, port: 36012, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 东京｜隧道 03 GBT, server: sahng2.594888.xyz, port: 36013, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本动态, server: ips.henyo.us, port: 1443, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: ips.henyo.us}}}
  - {name: 🇺🇸 美国 洛杉矶｜隧道 01, server: sahng7.594888.xyz, port: 36014, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 洛杉矶｜隧道 02, server: sahng3.594888.xyz, port: 36015, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 直连1, server: maous1.wzgmail.com, port: 443, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: maous1.wzgmail.com}}}
  - {name: 🇺🇸 美国 直连2, server: maous2.wzgmail.com, port: 443, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: maous2.wzgmail.com}}}
  - {name: 🇺🇸 美国 直连3, server: maous3.wzgmail.com, port: 31235, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: maous3.wzgmail.com}}}
  - {name: 🇺🇸 美国 直连4, server: maous4.wzgmail.com, port: 31235, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: maous4.wzgmail.com}}}
  - {name: 🇬🇧 英国｜隧道 01, server: sahng1.594888.xyz, port: 36017, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 HKT｜隧道 02, server: 120.195.181.54, port: 36010, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 HKT｜隧道 03, server: 120.195.181.54, port: 36021, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 直连1, server: hk1.594888.xyz, port: 2443, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: hk1.594888.xyz}}}
  - {name: 🇭🇰 香港 直连2, server: hk2.594888.xyz, port: 443, type: vmess, uuid: 58bb0d03-9b0e-3950-bfb1-556371b4d6ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: hk2.594888.xyz}}}
  - {name: 🇨🇳 台湾|TW01|A|奈飞, server: a.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG09|A|无限|奈飞, server: a.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG09|B|无限|奈飞, server: b.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG09|C|无限|奈飞, server: c.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG09|S|无限|专线|x10 刷网页用, server: s.sg.vampires-vip.top, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG05|A|无限|AWS, server: a.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG05|B|无限|AWS, server: b.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG05|C|无限|AWS, server: c.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG04|A|无限|奈飞, server: a.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG04|B|无限|奈飞, server: b.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇸🇬 新加坡|SG04|C|无限|奈飞, server: c.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK38|A|奈飞, server: a.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK38|B|奈飞, server: b.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK38|C|奈飞, server: c.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK38|S|奈飞|IEPL|x3  刷网页用, server: gz.hnytkm.com, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK37|B|奈飞, server: b.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK37|C|奈飞, server: c.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK37|S|奈飞|IEPL|x3  刷网页用, server: gz.hnytkm.com, port: 39555, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK36|A, server: a.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK36|B, server: b.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK36|C, server: c.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK36|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK35|A, server: a.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK35|B, server: b.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK35|C, server: c.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK35|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK09|A|奈飞, server: a.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK09|B|奈飞, server: b.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK09|C|奈飞, server: c.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK08|A, server: a.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK08|B, server: b.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK08|C, server: c.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK08|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK07|A, server: a.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK07|B, server: b.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK07|C, server: c.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK07|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK06|A, server: a.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK06|B, server: b.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK06|C, server: c.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK06|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK05|A|奈飞, server: a.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK05|B|奈飞|x0.6, server: b.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK05|C|奈飞|x0.6, server: c.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T13|A|无限, server: a.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T13|B|无限, server: b.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T13|C|无限, server: c.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T12|A|无限, server: a.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T12|B|无限, server: b.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T12|C|无限, server: c.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T11|A|无限, server: a.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T11|B|无限, server: b.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T11|C|无限, server: c.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T10|A|奈飞|x2, server: a.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T10|B|奈飞|x2, server: b.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T10|C|奈飞|x2, server: c.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T09|A|AWS|奈飞, server: a.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T09|B|AWS|奈飞, server: b.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T09|C|AWS|奈飞, server: c.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T06|A, server: a.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T06|B, server: b.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T06|C, server: c.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK04|A|无限, server: a.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK04|B|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK04|C|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK03|B|奈飞|x0.8, server: b.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK03|C|奈飞|x0.8, server: c.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK02|A|无限|奈飞, server: a.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK02|B|无限|奈飞, server: b.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK02|C|无限|奈飞, server: c.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK02|S|专线|x10 刷网页用, server: uc.hk.name.ga, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇭🇰 香港|HK02|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T08|A|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T08|B|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇯🇵 日本|T08|C|无限, server: c.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇺🇸 美国|LA2|A, server: a.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇺🇸 美国|LA2|B, server: b.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
  - {name: 🇺🇸 美国|LA2|C, server: c.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 3047362a-4e77-4590-a038-429579c6f27e}
