  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: 902d611b-4703-4472-950c-a3a4ca031b00}
  - {name: 🇭🇰 香港|HK07|E, server: e.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK06|A|x0.1, server: a.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK06|B, server: b.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK06|C, server: c.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK06|D, server: d.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK06|E, server: d.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK05|A|奈飞|x0.1, server: a.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK05|B|奈飞|x0.6, server: b.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK05|C|奈飞|x0.6, server: c.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK05|D|奈飞|x0.6, server: d.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK05|E|奈飞|x0.6, server: e.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T13|A|无限|x0.1, server: a.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T13|B|无限, server: b.jp.name.ga, port: 43786, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T13|C|无限, server: c.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T13|D|无限, server: d.jp.name.ga, port: 43787, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T13|S|无限|IEPL|x30 刷网页用, server: 120.204.94.120, port: 43787, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T12|A|无限|x0.1, server: a.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T12|B|无限, server: b.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T12|C|无限, server: c.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T12|D|无限, server: d.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T11|A|无限|x0.1, server: a.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T11|B|无限, server: b.jp.name.ga, port: 15090, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T11|C|无限, server: c.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T11|D|无限, server: d.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T11|S|IPEL|x30, server: iplc.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T09|B|AWS|奈飞, server: b.jp.name.ga, port: 27332, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T09|C|AWS|奈飞, server: c.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T09|D|AWS|奈飞, server: d.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T06|A, server: a.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T06|B, server: b.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T06|C, server: c.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T06|D, server: d.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK04|A|无限|x0.1, server: a.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK04|B|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK04|C|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK04|D|无限|x0.7, server: d.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK04|E|无限|x0.7, server: e.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK03|A|奈飞|x0.1, server: a.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK03|B|奈飞|x0.8, server: b.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK03|C|奈飞|x0.8, server: c.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK03|D|奈飞|x0.8, server: d.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK03|E|奈飞|x0.8, server: e.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK02|A|无限|奈飞|x0.1, server: a.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK02|B|无限|奈飞, server: b.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK02|C|无限|奈飞, server: c.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK02|D|无限|奈飞, server: d.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK02|E|无限|奈飞, server: e.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇭🇰 香港|HK02|S|专线|x10 刷网页用, server: uc.hk.name.ga, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T08|A|无限|x0.1, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T08|B|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T08|C|无限, server: c.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇯🇵 日本|T08|D|无限, server: d.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|LA1|A, server: a.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|LA1|B, server: b.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|LA1|C, server: c.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|LA1|D, server: d.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|LA2|A, server: a.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|LA2|B, server: b.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|LA2|C, server: c.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|LA2|D, server: d.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇮🇹 意大利|M1|D, server: d.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇬🇧 英国|London2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇬🇧 英国|London2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇬🇧 英国|London2|C, server: c.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇬🇧 英国|London2|D, server: d.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇸🇬 新加坡|SG01|D|奈飞, server: d.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇰🇷 韩国|SE1|A, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇰🇷 韩国|SE1|B, server: b.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇰🇷 韩国|SE1|C, server: c.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇰🇷 韩国|SE1|D, server: d.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|KS2|A, server: a.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|KS2|B, server: b.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|KS2|C, server: c.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|KS2|D, server: d.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 🇺🇸 美国|SEA1|D, server: d.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 3b52e252-86c1-477d-af5a-e8d70c1de882}
  - {name: 距离下次重置剩余：19 天, server: gzdx.jcnode.top, port: 29482, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: "快飞永久跳转地址: https://fastfly.club", server: gzdx.jcnode.top, port: 29482, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-01, server: gzdx.jcnode.top, port: 39191, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-01_1, server: gzdx01.jcnode.top, port: 43686, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-02, server: gzyd.jcnode.top, port: 47020, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip2 越南-03, server: gzyd01.jcnode.top, port: 27934, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-01, server: gzdx.jcnode.top, port: 42630, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-01_1, server: gzdx01.jcnode.top, port: 19682, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-02, server: gzyd.jcnode.top, port: 38624, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-09, server: gzdx.jcnode.top, port: 41063, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-09_1, server: gzdx01.jcnode.top, port: 32631, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-10, server: gzyd.jcnode.top, port: 13734, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-13, server: gzdx.jcnode.top, port: 41032, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-13_1, server: gzdx01.jcnode.top, port: 62525, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-14, server: gzyd.jcnode.top, port: 64328, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-17, server: gzdx.jcnode.top, port: 44283, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-17_1, server: gzdx01.jcnode.top, port: 40027, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-18, server: gzyd.jcnode.top, port: 36554, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-01, server: gzdx.jcnode.top, port: 19390, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: jp001.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-01_1, server: gzdx01.jcnode.top, port: 40716, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: jp001.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-02, server: gzyd.jcnode.top, port: 27897, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: jp001.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-09, server: gzdx.jcnode.top, port: 17217, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-10, server: gzyd.jcnode.top, port: 51840, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-01, server: gzdx.jcnode.top, port: 47492, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-01_1, server: gzdx01.jcnode.top, port: 28606, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-02, server: gzyd.jcnode.top, port: 29679, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-05, server: gzdx.jcnode.top, port: 16614, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-05_1, server: gzdx01.jcnode.top, port: 28033, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-06, server: gzyd.jcnode.top, port: 53826, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-01, server: gzdx.jcnode.top, port: 29482, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-01_1, server: gzdx01.jcnode.top, port: 34472, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-02, server: gzyd.jcnode.top, port: 52702, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-05, server: gzyd.jcnode.top, port: 28474, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-06, server: gzdx.jcnode.top, port: 27880, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-06_1, server: gzdx01.jcnode.top, port: 45920, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-04, server: gzdx.jcnode.top, port: 50173, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: us2.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-05, server: gzdx.jcnode.top, port: 30725, type: vmess, uuid: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 vip1 美国-11, server: gzdx.jcnode.top, port: 61802, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-12, server: gzyd.jcnode.top, port: 10340, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 vip1 印度-01, server: gzdx.jcnode.top, port: 48479, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 vip1 印度-02, server: gzyd.jcnode.top, port: 56586, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇦🇺 vip1 澳大利亚-01, server: gzdx.jcnode.top, port: 48426, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: aus01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 vip1 德国-01, server: gzdx.jcnode.top, port: 62951, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 vip1 德国-02, server: gzyd02.jcnode.top, port: 22122, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 vip1 英国-03, server: gzdx.jcnode.top, port: 59832, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 vip1 英国-04, server: gzyd02.jcnode.top, port: 36403, type: trojan, password: fd3cbfb0-3dd3-4efc-bf31-76a10c581694, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: Google商店专用, server: gogo.ducati998.top, port: 29112, type: vmess, uuid: 3fbd2970-e30a-49a2-bfa2-886f87cc9fdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 油管免广告, server: ru.ducati998.top, port: 36666, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbd2970-e30a-49a2-bfa2-886f87cc9fdb}
  - {name: 🇭🇰 HK｜01, server: hk1.ducati998.top, port: 44560, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbd2970-e30a-49a2-bfa2-886f87cc9fdb}
  - {name: 🇭🇰 HK｜02, server: hk2.ducati998.top, port: 18973, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbd2970-e30a-49a2-bfa2-886f87cc9fdb}
  - {name: 🇭🇰 HK｜03, server: hk3.ducati998.top, port: 20206, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbd2970-e30a-49a2-bfa2-886f87cc9fdb}
  - {name: 🇰🇷 KR｜01, server: kr.ducati998.top, port: 20222, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbd2970-e30a-49a2-bfa2-886f87cc9fdb}
  - {name: 🇰🇷 KR｜02, server: kr2.ducati998.top, port: 26854, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbd2970-e30a-49a2-bfa2-886f87cc9fdb}
  - {name: 🇭🇰 HK｜04, server: hk4.ducati998.top, port: 11085, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbd2970-e30a-49a2-bfa2-886f87cc9fdb}
