  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇨🇳 JCBB_ 台湾 04【vip1】, server: gzdx.jcnode.top, port: 59486, type: vmess, uuid: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇨🇳 JCBB_ 台湾 05_1【vip1】, server: gzdx01.jcnode.top, port: 24448, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 JCBB_ 台湾 05【vip1】, server: gzdx.jcnode.top, port: 61413, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 JCBB_ 台湾 06【vip1】, server: gzyd.jcnode.top, port: 22084, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇹🇷 JCBB_土耳其 01【vip1】, server: gzdx.jcnode.top, port: 52546, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇹🇷 JCBB_土耳其 02【vip1】, server: gzyd.jcnode.top, port: 46541, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇹🇷 JCBB_土耳其 03【vip1】, server: gzdx01.jcnode.top, port: 55856, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 JCBB_越南 01【vip1】, server: gzyd.jcnode.top, port: 16242, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 JCBB_越南 02【vip1】, server: gzdx01.jcnode.top, port: 21760, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 JCBB_越南 03【vip1】, server: gzdx.jcnode.top, port: 17022, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 JCBB_ 美国01【vip1】, server: gzyd.jcnode.top, port: 38381, type: vmess, uuid: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇺🇸 JCBB_ 美国02_1【vip1】, server: gzdx01.jcnode.top, port: 20153, type: vmess, uuid: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx01.jcnode.top}}}
  - {name: 🇺🇸 JCBB_ 美国02【vip1】, server: gzdx.jcnode.top, port: 28204, type: vmess, uuid: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 JCBB_ 美国 03【vip1】, server: gzyd.jcnode.top, port: 21036, type: vmess, uuid: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇺🇸 JCBB_ 美国 04【vip1】, server: gzdx.jcnode.top, port: 62684, type: vmess, uuid: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 JCBB_美国05_1【vip1】, server: gzdx01.jcnode.top, port: 17503, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 JCBB_美国05【vip1】, server: gzyd.jcnode.top, port: 56102, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 JCBB_美国06【vip1】, server: gzdx.jcnode.top, port: 65097, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 美国-核心访问, server: shlt.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: c310820b-4471-4003-87ba-70c3fe8dff9b}
  - {name: 🇨🇳 台湾-核心访问, server: gz.mixi.bio, port: 35154, type: ss, cipher: aes-128-gcm, password: c310820b-4471-4003-87ba-70c3fe8dff9b}
  - {name: 🇯🇵 日本-核心访问, server: shlt.mixi.bio, port: 56130, type: ss, cipher: aes-128-gcm, password: c310820b-4471-4003-87ba-70c3fe8dff9b}
  - {name: 🇸🇬 新加坡-核心访问, server: gz.mixi.bio, port: 53308, type: ss, cipher: aes-128-gcm, password: c310820b-4471-4003-87ba-70c3fe8dff9b}
  - {name: 🇸🇬 新加坡-核心访问2, server: gz.mixi.bio, port: 21149, type: ss, cipher: aes-128-gcm, password: c310820b-4471-4003-87ba-70c3fe8dff9b}
  - {name: 🇭🇰 香港-核心访问, server: gz.mixi.bio, port: 28294, type: ss, cipher: aes-128-gcm, password: c310820b-4471-4003-87ba-70c3fe8dff9b}
  - {name: 🇭🇰 香港-核心访问2, server: gz.mixi.bio, port: 41753, type: ss, cipher: aes-128-gcm, password: c310820b-4471-4003-87ba-70c3fe8dff9b}
  - {name: 🇷🇺 俄罗斯-核心访问, server: gz.mixi.bio, port: 34039, type: ss, cipher: aes-128-gcm, password: c310820b-4471-4003-87ba-70c3fe8dff9b}
  - {name: 🇹🇷 土耳其-核心访问, server: gz.mixi.bio, port: 54819, type: ss, cipher: aes-128-gcm, password: c310820b-4471-4003-87ba-70c3fe8dff9b}
  - {name: 🇰🇭 柬埔寨-核心访问, server: gz.mixi.bio, port: 55063, type: ss, cipher: aes-128-gcm, password: c310820b-4471-4003-87ba-70c3fe8dff9b}
  - {name: 🇨🇳 台湾*0.1x, server: tw1-vds1.anyhk.co, port: 443, type: vmess, uuid: c310820b-4471-4003-87ba-70c3fe8dff9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw1-vds1.anyhk.co}}}
  - {name: "🇩🇪 [vip①]德国1", server: 16.v2-ray.cyou, port: 23616, type: vmess, uuid: 0da9fbea-4595-3368-bc94-d81ebc8f6576, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 16.v2-ray.cyou}}}
  - {name: "🇩🇪 [vip①]德国2", server: 18.v2-ray.cyou, port: 23618, type: vmess, uuid: 0da9fbea-4595-3368-bc94-d81ebc8f6576, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 18.v2-ray.cyou}}}
  - {name: "🇸🇬 [vip①]新加坡1", server: 12.v2-ray.cyou, port: 23612, type: vmess, uuid: 0da9fbea-4595-3368-bc94-d81ebc8f6576, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 12.v2-ray.cyou}}}
  - {name: "🇯🇵 [vip①]日本1", server: 8.v2-ray.cyou, port: 23608, type: vmess, uuid: 0da9fbea-4595-3368-bc94-d81ebc8f6576, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip①]日本2", server: 19.v2-ray.cyou, port: 23619, type: vmess, uuid: 0da9fbea-4595-3368-bc94-d81ebc8f6576, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.v2-ray.cyou}}}
  - {name: "🇺🇸 [vip①]美国1", server: 14.v2-ray.cyou, port: 23614, type: vmess, uuid: 0da9fbea-4595-3368-bc94-d81ebc8f6576, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 14.v2-ray.cyou}}}
  - {name: "🇺🇸 [vip①]美国2", server: 15.v2-ray.cyou, port: 23615, type: vmess, uuid: 0da9fbea-4595-3368-bc94-d81ebc8f6576, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15.v2-ray.cyou}}}
  - {name: "🇬🇧 [vip①]英国1", server: 5.v2-ray.cyou, port: 23605, type: vmess, uuid: 0da9fbea-4595-3368-bc94-d81ebc8f6576, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5.v2-ray.cyou}}}
  - {name: "🇬🇧 [vip①]英国2", server: 13.v2-ray.cyou, port: 23613, type: vmess, uuid: 0da9fbea-4595-3368-bc94-d81ebc8f6576, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.v2-ray.cyou}}}
  - {name: "🇰🇷 [vip①]韩国1", server: 11.v2-ray.cyou, port: 23611, type: vmess, uuid: 0da9fbea-4595-3368-bc94-d81ebc8f6576, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 11.v2-ray.cyou}}}
  - {name: 🇺🇸 美国-核心访问, server: shlt.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 64d3713e-9e53-492d-90da-21c73aa28ce9}
  - {name: 🇨🇳 台湾-核心访问, server: gz.mixi.bio, port: 35154, type: ss, cipher: aes-128-gcm, password: 64d3713e-9e53-492d-90da-21c73aa28ce9}
  - {name: 🇯🇵 日本-核心访问, server: shlt.mixi.bio, port: 56130, type: ss, cipher: aes-128-gcm, password: 64d3713e-9e53-492d-90da-21c73aa28ce9}
  - {name: 🇸🇬 新加坡-核心访问, server: gz.mixi.bio, port: 53308, type: ss, cipher: aes-128-gcm, password: 64d3713e-9e53-492d-90da-21c73aa28ce9}
  - {name: 🇸🇬 新加坡-核心访问2, server: gz.mixi.bio, port: 21149, type: ss, cipher: aes-128-gcm, password: 64d3713e-9e53-492d-90da-21c73aa28ce9}
  - {name: 🇭🇰 香港-核心访问, server: gz.mixi.bio, port: 28294, type: ss, cipher: aes-128-gcm, password: 64d3713e-9e53-492d-90da-21c73aa28ce9}
  - {name: 🇭🇰 香港-核心访问2, server: gz.mixi.bio, port: 41753, type: ss, cipher: aes-128-gcm, password: 64d3713e-9e53-492d-90da-21c73aa28ce9}
  - {name: 🇷🇺 俄罗斯-核心访问, server: gz.mixi.bio, port: 34039, type: ss, cipher: aes-128-gcm, password: 64d3713e-9e53-492d-90da-21c73aa28ce9}
  - {name: 🇹🇷 土耳其-核心访问, server: gz.mixi.bio, port: 54819, type: ss, cipher: aes-128-gcm, password: 64d3713e-9e53-492d-90da-21c73aa28ce9}
  - {name: 🇰🇭 柬埔寨-核心访问, server: gz.mixi.bio, port: 55063, type: ss, cipher: aes-128-gcm, password: 64d3713e-9e53-492d-90da-21c73aa28ce9}
  - {name: 🇨🇳 台湾*0.1x, server: tw1-vds1.anyhk.co, port: 443, type: vmess, uuid: 64d3713e-9e53-492d-90da-21c73aa28ce9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw1-vds1.anyhk.co}}}
  - {name: 距离下次重置剩余：9 天, server: gzdx.jcnode.top, port: 17022, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: JCBB永久跳转地址 jcbb.cc, server: gzdx.jcnode.top, port: 17022, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 JCBB_ 新加坡 01【vip1 】, server: gzdx01.jcnode.top, port: 15035, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 JCBB_ 新加坡 02【vip1 】, server: gzdx.jcnode.top, port: 41754, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 JCBB_ 新加坡 03【vip1 】, server: gzyd.jcnode.top, port: 21425, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 JCBB_ 新加坡 04【vip1 】, server: gzyd.jcnode.top, port: 20707, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 JCBB_ 新加坡 05【vip1】, server: gzdx01.jcnode.top, port: 56915, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 JCBB_ 新加坡 06【vip1】, server: gzdx.jcnode.top, port: 18716, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港01【vip1】, server: gzdx01.jcnode.top, port: 41390, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港02【vip1】, server: gzdx.jcnode.top, port: 47321, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港03_1【vip1】, server: gzyd.jcnode.top, port: 49486, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港03【vip1】, server: gzyd.jcnode.top, port: 11936, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港04【vip1】, server: gzdx.jcnode.top, port: 44885, type: vmess, uuid: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇭🇰 JCBB_香港 05【vip1】, server: gzyd.jcnode.top, port: 22174, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港 06_1【vip1】, server: gzdx01.jcnode.top, port: 17967, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港 06【vip1】, server: gzdx.jcnode.top, port: 36564, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港09【vip1】, server: gzyd.jcnode.top, port: 54088, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港10_1【vip1】, server: gzdx01.jcnode.top, port: 57230, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港10【vip1】, server: gzdx.jcnode.top, port: 27753, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 JCBB_德国01【vip1】, server: gzyd.jcnode.top, port: 15431, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 JCBB_德国02【vip1】, server: gzdx01.jcnode.top, port: 16525, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 JCBB_德国03【vip1】, server: gzdx.jcnode.top, port: 33830, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 JCBB_ 印度01【vip1】, server: gzdx01.jcnode.top, port: 22243, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 JCBB_ 印度02【vip1】, server: gzdx.jcnode.top, port: 18085, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 JCBB_ 印度03【vip1】, server: gzyd.jcnode.top, port: 55199, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 JCBB_ 英国01【vip1】, server: gzdx01.jcnode.top, port: 44532, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 JCBB_ 英国02【vip1】, server: gzdx.jcnode.top, port: 52758, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 JCBB_ 英国03【vip1】, server: gzyd.jcnode.top, port: 24662, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 JCBB_日本01【vip1】, server: gzdx01.jcnode.top, port: 14643, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 JCBB_日本02【vip1】, server: gzdx.jcnode.top, port: 31550, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 JCBB_日本03【vip1】, server: gzyd.jcnode.top, port: 44891, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 JCBB_日本04【vip1】, server: gzdx01.jcnode.top, port: 10444, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 JCBB_日本05【vip1】, server: gzdx.jcnode.top, port: 49038, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 JCBB_日本06【vip1】, server: gzyd.jcnode.top, port: 24498, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 JCBB_ 台湾 01_1【vip1】, server: gzdx01.jcnode.top, port: 42149, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 JCBB_ 台湾 01【vip1】, server: gzdx.jcnode.top, port: 45540, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 JCBB_ 台湾 02【vip1】, server: gzyd.jcnode.top, port: 55345, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 JCBB_ 台湾 03【vip1】, server: gzyd.jcnode.top, port: 59393, type: vmess, uuid: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇨🇳 JCBB_ 台湾 03_1【vip1】, server: gzdx01.jcnode.top, port: 16680, type: vmess, uuid: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx01.jcnode.top}}}
  - {name: 🇨🇳 JCBB_ 台湾 04【vip1】, server: gzdx.jcnode.top, port: 59486, type: vmess, uuid: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇨🇳 JCBB_ 台湾 05_1【vip1】, server: gzdx01.jcnode.top, port: 24448, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 JCBB_ 台湾 05【vip1】, server: gzdx.jcnode.top, port: 61413, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 JCBB_ 台湾 06【vip1】, server: gzyd.jcnode.top, port: 22084, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇹🇷 JCBB_土耳其 01【vip1】, server: gzdx.jcnode.top, port: 52546, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇹🇷 JCBB_土耳其 02【vip1】, server: gzyd.jcnode.top, port: 46541, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇹🇷 JCBB_土耳其 03【vip1】, server: gzdx01.jcnode.top, port: 55856, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 JCBB_越南 01【vip1】, server: gzyd.jcnode.top, port: 16242, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 JCBB_越南 02【vip1】, server: gzdx01.jcnode.top, port: 21760, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 JCBB_越南 03【vip1】, server: gzdx.jcnode.top, port: 17022, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 JCBB_ 美国01【vip1】, server: gzyd.jcnode.top, port: 38381, type: vmess, uuid: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇺🇸 JCBB_ 美国02_1【vip1】, server: gzdx01.jcnode.top, port: 20153, type: vmess, uuid: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx01.jcnode.top}}}
  - {name: 🇺🇸 JCBB_ 美国02【vip1】, server: gzdx.jcnode.top, port: 28204, type: vmess, uuid: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 JCBB_ 美国 03【vip1】, server: gzyd.jcnode.top, port: 21036, type: vmess, uuid: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇺🇸 JCBB_ 美国 04【vip1】, server: gzdx.jcnode.top, port: 62684, type: vmess, uuid: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 JCBB_美国05_1【vip1】, server: gzdx01.jcnode.top, port: 17503, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 JCBB_美国05【vip1】, server: gzyd.jcnode.top, port: 56102, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 JCBB_美国06【vip1】, server: gzdx.jcnode.top, port: 65097, type: trojan, password: 54579731-d2e6-45f3-8dc5-0c6f405f6e8b, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 美国2, server: abc.websitea.xyz, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 17d5ec13-70f5-4d82-a46c-4066fb03bafb}
  - {name: 🇸🇬 美国（没网就更新订阅）, server: abc.websitea.xyz, port: 20000, type: ss, cipher: chacha20-ietf-poly1305, password: 17d5ec13-70f5-4d82-a46c-4066fb03bafb}
  - {name: 🇺🇸 美国s3, server: abc.websitea.xyz, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 17d5ec13-70f5-4d82-a46c-4066fb03bafb}
  - {name: 🇺🇸 美国s4, server: abc.websitea.xyz, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 17d5ec13-70f5-4d82-a46c-4066fb03bafb}
  - {name: 🇺🇸 美国5, server: abc.websitea.xyz, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: 17d5ec13-70f5-4d82-a46c-4066fb03bafb}
  - {name: 🇸🇬 美国6（使用前更新订阅）, server: abc.websitea.xyz, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 17d5ec13-70f5-4d82-a46c-4066fb03bafb}
  - {name: 🇳🇱 荷兰, server: abc.websitea.xyz, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 17d5ec13-70f5-4d82-a46c-4066fb03bafb}
  - {name: 🇰🇷 韩国, server: abc.websitea.xyz, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 17d5ec13-70f5-4d82-a46c-4066fb03bafb}
  - {name: 🇸🇬 新加坡（用前更新订阅）, server: jdsin01.websitea.xyz, port: 443, type: vmess, uuid: 17d5ec13-70f5-4d82-a46c-4066fb03bafb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /upload, headers: {Host: jdsin01.websitea.xyz}}}
  - {name: 距离下次重置剩余：9 天, server: gzdx.jcnode.top, port: 29482, type: trojan, password: fb9f76a0-db0e-4569-8b91-06caddf6ade6, sni: sg03.ckcloud.info, skip-cert-verify: false}
