  - {name: 🇺🇸 美国2, server: abc.websitea.xyz, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 43f5975d-a281-4ff2-bba8-e09da116146f}
  - {name: 🇺🇸 美国|KS2|B, server: b.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇺🇸 美国|KS2|C, server: c.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: "🇩🇪 [vip①]德国1", server: 16.v2-ray.cyou, port: 23616, type: vmess, uuid: dc6afe31-aa14-3e62-a454-3793139a89a8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 16.v2-ray.cyou}}}
  - {name: "🇩🇪 [vip①]德国2", server: 18.v2-ray.cyou, port: 23618, type: vmess, uuid: dc6afe31-aa14-3e62-a454-3793139a89a8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 18.v2-ray.cyou}}}
  - {name: "🇸🇬 [vip①]新加坡1", server: 12.v2-ray.cyou, port: 23612, type: vmess, uuid: dc6afe31-aa14-3e62-a454-3793139a89a8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 12.v2-ray.cyou}}}
  - {name: "🇯🇵 [vip①]日本1", server: 8.v2-ray.cyou, port: 23608, type: vmess, uuid: dc6afe31-aa14-3e62-a454-3793139a89a8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip①]日本2", server: 19.v2-ray.cyou, port: 23619, type: vmess, uuid: dc6afe31-aa14-3e62-a454-3793139a89a8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.v2-ray.cyou}}}
  - {name: "🇺🇸 [vip①]美国1", server: 14.v2-ray.cyou, port: 23614, type: vmess, uuid: dc6afe31-aa14-3e62-a454-3793139a89a8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 14.v2-ray.cyou}}}
  - {name: "🇺🇸 [vip①]美国2", server: 15.v2-ray.cyou, port: 23615, type: vmess, uuid: dc6afe31-aa14-3e62-a454-3793139a89a8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15.v2-ray.cyou}}}
  - {name: "🇬🇧 [vip①]英国1", server: 5.v2-ray.cyou, port: 23605, type: vmess, uuid: dc6afe31-aa14-3e62-a454-3793139a89a8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5.v2-ray.cyou}}}
  - {name: "🇬🇧 [vip①]英国2", server: 13.v2-ray.cyou, port: 23613, type: vmess, uuid: dc6afe31-aa14-3e62-a454-3793139a89a8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.v2-ray.cyou}}}
  - {name: "🇰🇷 [vip①]韩国1", server: 11.v2-ray.cyou, port: 23611, type: vmess, uuid: dc6afe31-aa14-3e62-a454-3793139a89a8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 11.v2-ray.cyou}}}
  - {name: 🇯🇵 日本5, server: 812jp2.xyzsa.top, port: 80, type: trojan, password: 3eb40745-5390-43a7-9274-2b48a0d3c9d0, sni: 812jp2.xyzsa.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国3, server: 813krkr.fr99kt.top, port: 44333, type: trojan, password: 3eb40745-5390-43a7-9274-2b48a0d3c9d0, sni: 813krkr.fr99kt.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港2, server: 619hk1.fr99kt.top, port: 8080, type: vmess, uuid: 3eb40745-5390-43a7-9274-2b48a0d3c9d0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 619hk1.fr99kt.top}}}
  - {name: 🇯🇵 日本1, server: 84jp.fr99kt.top, port: 18090, type: vmess, uuid: 3eb40745-5390-43a7-9274-2b48a0d3c9d0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 84jp.fr99kt.top}}}
  - {name: 🇯🇵 日本2, server: 86jpjp.fr99kt.top, port: 38190, type: vmess, uuid: 3eb40745-5390-43a7-9274-2b48a0d3c9d0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 86jpjp.fr99kt.top}}}
  - {name: 距离下次重置剩余：13 天, server: gzdx.jcnode.top, port: 29482, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: "快飞永久跳转地址: https://fastfly.club", server: gzdx.jcnode.top, port: 29482, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-01, server: gzdx.jcnode.top, port: 39191, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-01_1, server: gzdx01.jcnode.top, port: 43686, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-02, server: gzyd.jcnode.top, port: 47020, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip2 越南-03, server: gzyd01.jcnode.top, port: 27934, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-01, server: gzdx.jcnode.top, port: 42630, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-01_1, server: gzdx01.jcnode.top, port: 19682, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-02, server: gzyd.jcnode.top, port: 38624, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-09, server: gzdx.jcnode.top, port: 41063, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-09_1, server: gzdx01.jcnode.top, port: 32631, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-10, server: gzyd.jcnode.top, port: 13734, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-13, server: gzdx.jcnode.top, port: 41032, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-13_1, server: gzdx01.jcnode.top, port: 62525, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-14, server: gzyd.jcnode.top, port: 64328, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-17, server: gzdx.jcnode.top, port: 44283, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-17_1, server: gzdx01.jcnode.top, port: 40027, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-18, server: gzyd.jcnode.top, port: 36554, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-01, server: gzdx.jcnode.top, port: 19390, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: jp001.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-01_1, server: gzdx01.jcnode.top, port: 40716, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: jp001.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-02, server: gzyd.jcnode.top, port: 27897, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: jp001.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-09, server: gzdx.jcnode.top, port: 17217, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-10, server: gzyd.jcnode.top, port: 51840, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-01, server: gzdx.jcnode.top, port: 47492, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-01_1, server: gzdx01.jcnode.top, port: 28606, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-02, server: gzyd.jcnode.top, port: 29679, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-05, server: gzdx.jcnode.top, port: 16614, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-05_1, server: gzdx01.jcnode.top, port: 28033, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-06, server: gzyd.jcnode.top, port: 53826, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-01, server: gzdx.jcnode.top, port: 29482, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-01_1, server: gzdx01.jcnode.top, port: 34472, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-02, server: gzyd.jcnode.top, port: 52702, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-05, server: gzyd.jcnode.top, port: 28474, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-06, server: gzdx.jcnode.top, port: 27880, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-06_1, server: gzdx01.jcnode.top, port: 45920, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-04, server: gzdx.jcnode.top, port: 50173, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: us2.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-05, server: gzdx.jcnode.top, port: 30725, type: vmess, uuid: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 vip1 美国-11, server: gzdx.jcnode.top, port: 61802, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-12, server: gzyd.jcnode.top, port: 10340, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 vip1 印度-01, server: gzdx.jcnode.top, port: 48479, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 vip1 印度-02, server: gzyd.jcnode.top, port: 56586, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇦🇺 vip1 澳大利亚-01, server: gzdx.jcnode.top, port: 48426, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: aus01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 vip1 德国-01, server: gzdx.jcnode.top, port: 62951, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 vip1 德国-02, server: gzyd02.jcnode.top, port: 22122, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 vip1 英国-03, server: gzdx.jcnode.top, port: 59832, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 vip1 英国-04, server: gzyd02.jcnode.top, port: 36403, type: trojan, password: 9791aac1-ad98-4078-9b28-8a6e1fbb459e, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡DMCA 防失联|Free|海外CDN, server: lu.fishcloudcdn.top, port: 8880, type: vmess, uuid: 84a12579-fe0e-3c44-a52d-38eed062af21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lu10gb, headers: {Host: lu.fishcloudcdn.top}}}
  - {name: 🇩🇪 德国Unesty 防失联|Free|海外CDN, server: de-unesty.fishcloudcdn.top, port: 8880, type: vmess, uuid: 84a12579-fe0e-3c44-a52d-38eed062af21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /deUnesty, headers: {Host: de-unesty.fishcloudcdn.top}}}
  - {name: 🇺🇸 美国1Gbps 防失联|Free|海外CDN, server: us-ddp.fishcloudcdn.top, port: 8880, type: vmess, uuid: 84a12579-fe0e-3c44-a52d-38eed062af21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /us, headers: {Host: us-ddp.fishcloudcdn.top}}}
  - {name: 🇺🇸 美国2, server: abc.websitea.xyz, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: a49aa92d-c318-4e73-9999-7a68571875b7}
  - {name: 🇸🇬 美国（没网就更新订阅）, server: abc.websitea.xyz, port: 20000, type: ss, cipher: chacha20-ietf-poly1305, password: a49aa92d-c318-4e73-9999-7a68571875b7}
  - {name: 🇺🇸 美国s3, server: abc.websitea.xyz, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: a49aa92d-c318-4e73-9999-7a68571875b7}
  - {name: 🇺🇸 美国s4, server: abc.websitea.xyz, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: a49aa92d-c318-4e73-9999-7a68571875b7}
  - {name: 🇺🇸 美国5, server: abc.websitea.xyz, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: a49aa92d-c318-4e73-9999-7a68571875b7}
  - {name: 🇸🇬 美国6（使用前更新订阅）, server: abc.websitea.xyz, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: a49aa92d-c318-4e73-9999-7a68571875b7}
  - {name: 🇳🇱 荷兰, server: abc.websitea.xyz, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: a49aa92d-c318-4e73-9999-7a68571875b7}
  - {name: 🇰🇷 韩国, server: abc.websitea.xyz, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: a49aa92d-c318-4e73-9999-7a68571875b7}
  - {name: 🇸🇬 新加坡（用前更新订阅）, server: jdsin01.websitea.xyz, port: 443, type: vmess, uuid: a49aa92d-c318-4e73-9999-7a68571875b7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /upload, headers: {Host: jdsin01.websitea.xyz}}}
  - {name: 🇸🇬 (推特无法搜索的请更新推app就可 客服Q1662608282), server: 111111, port: 443, type: vmess, uuid: b1e43e40-a471-3754-965f-1d61bb15c2ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 0充值网https://ttww123.xyz或https://qaz55688.xyz, server: 139.180.143.189, port: 57331, type: vmess, uuid: b1e43e40-a471-3754-965f-1d61bb15c2ab, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 139.180.143.189}}}
  - {name: 🇸🇬 1-(重要)使用前请先更新定阅-更新前不要连接, server: 139.180.143.189, port: 57331, type: vmess, uuid: b1e43e40-a471-3754-965f-1d61bb15c2ab, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 139.180.143.189}}}
  - {name: 1客服qq:2759505441客服qq：532163181客服qq：1662608282客服qq：275295228, server: 139.180.143.189, port: 57331, type: vmess, uuid: b1e43e40-a471-3754-965f-1d61bb15c2ab, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 139.180.143.189}}}
  - {name: 🇸🇬 2无法使用请刷新或重新导入, server: epic.enginecloud.top, port: 34462, type: vmess, uuid: 8f1fecea-b9fa-42af-9c3d-8520cbbb0866, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 3使用问题请在电报群里反馈, server: epic.enginecloud.top, port: 34461, type: vmess, uuid: 8f1fecea-b9fa-42af-9c3d-8520cbbb0866, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 4请在下方选择节点连接, server: epic.enginecloud.top, port: 34460, type: vmess, uuid: 8f1fecea-b9fa-42af-9c3d-8520cbbb0866, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🏳️‍🌈 B-圣何塞-禁大流量X2x, server: gd2-cm.topmusicworld.com, port: 59001, type: ss, cipher: chacha20-ietf-poly1305, password: 8f1fecea-b9fa-42af-9c3d-8520cbbb0866}
  - {name: 🇺🇸 B2-圣何塞-移动优化X1.5x, server: catgd.do9.top, port: 15991, type: ss, cipher: chacha20-ietf-poly1305, password: 8f1fecea-b9fa-42af-9c3d-8520cbbb0866}
  - {name: 🏳️‍🌈 C-日本-禁大流量X2x, server: gd2-cm.topmusicworld.com, port: 35991, type: ss, cipher: chacha20-ietf-poly1305, password: 8f1fecea-b9fa-42af-9c3d-8520cbbb0866}
  - {name: 🇯🇵 C2-日本解锁GPT-移动优化X1.5x, server: catgd.do9.top, port: 15992, type: ss, cipher: chacha20-ietf-poly1305, password: 8f1fecea-b9fa-42af-9c3d-8520cbbb0866}
  - {name: 🇸🇬 D2-新加坡-移动优化X1.5x, server: catgd.do9.top, port: 15993, type: ss, cipher: chacha20-ietf-poly1305, password: 8f1fecea-b9fa-42af-9c3d-8520cbbb0866}
  - {name: 🇺🇸 美国-核心访问, server: shlt.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 51c8a603-395e-4236-a72e-6a3105b5692c}
  - {name: 🇨🇳 台湾-核心访问, server: gz.mixi.bio, port: 35154, type: ss, cipher: aes-128-gcm, password: 51c8a603-395e-4236-a72e-6a3105b5692c}
  - {name: 🇯🇵 日本-核心访问, server: shlt.mixi.bio, port: 56130, type: ss, cipher: aes-128-gcm, password: 51c8a603-395e-4236-a72e-6a3105b5692c}
  - {name: 🇸🇬 新加坡-核心访问, server: gz.mixi.bio, port: 53308, type: ss, cipher: aes-128-gcm, password: 51c8a603-395e-4236-a72e-6a3105b5692c}
  - {name: 🇸🇬 新加坡-核心访问2, server: gz.mixi.bio, port: 21149, type: ss, cipher: aes-128-gcm, password: 51c8a603-395e-4236-a72e-6a3105b5692c}
  - {name: 🇭🇰 香港-核心访问, server: gz.mixi.bio, port: 28294, type: ss, cipher: aes-128-gcm, password: 51c8a603-395e-4236-a72e-6a3105b5692c}
  - {name: 🇭🇰 香港-核心访问2, server: gz.mixi.bio, port: 41753, type: ss, cipher: aes-128-gcm, password: 51c8a603-395e-4236-a72e-6a3105b5692c}
  - {name: 🇷🇺 俄罗斯-核心访问, server: gz.mixi.bio, port: 34039, type: ss, cipher: aes-128-gcm, password: 51c8a603-395e-4236-a72e-6a3105b5692c}
  - {name: 🇹🇷 土耳其-核心访问, server: gz.mixi.bio, port: 54819, type: ss, cipher: aes-128-gcm, password: 51c8a603-395e-4236-a72e-6a3105b5692c}
  - {name: 🇰🇭 柬埔寨-核心访问, server: gz.mixi.bio, port: 55063, type: ss, cipher: aes-128-gcm, password: 51c8a603-395e-4236-a72e-6a3105b5692c}
  - {name: 🇨🇳 台湾*0.1x, server: tw1-vds1.anyhk.co, port: 443, type: vmess, uuid: 51c8a603-395e-4236-a72e-6a3105b5692c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw1-vds1.anyhk.co}}}
  - {name: Google商店专用, server: gogo.ducati998.top, port: 29112, type: vmess, uuid: a812d5b0-a05c-47d4-81e3-c8d2950dd1da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 油管免广告, server: ru.ducati998.top, port: 36666, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇭🇰 HK｜01, server: hk1.ducati998.top, port: 44560, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇭🇰 HK｜02, server: hk2.ducati998.top, port: 18973, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇭🇰 HK｜03, server: hk3.ducati998.top, port: 20206, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇰🇷 KR｜01, server: kr.ducati998.top, port: 20222, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇰🇷 KR｜02, server: kr2.ducati998.top, port: 26854, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇭🇰 HK｜04, server: hk4.ducati998.top, port: 11085, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇨🇳 TW｜01, server: tw01.ducati998.top, port: 36612, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇨🇳 TW｜02, server: tw02.ducati998.top, port: 10397, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇨🇳 TW｜03, server: tw03.ducati998.top, port: 31387, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇨🇳 TW｜04, server: tw04.ducati998.top, port: 42756, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇯🇵 JP｜01, server: jp01.ducati998.top, port: 36288, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇯🇵 JP｜02, server: jp02.ducati998.top, port: 24469, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇯🇵 JP｜03, server: jp03.ducati998.top, port: 47497, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇯🇵 JP｜04, server: jp04.ducati998.top, port: 21659, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇸🇬 SG｜01, server: sg01.ducati998.top, port: 41667, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇸🇬 SG｜02, server: sg02.ducati998.top, port: 42732, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇸🇬 SG｜03, server: sg03.ducati998.top, port: 24445, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇬🇧 UK｜01, server: uk01.ducati998.top, port: 33415, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇬🇧 UK｜02, server: uk02.ducati998.top, port: 37880, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇺🇸 US｜01, server: us01.ducati998.top, port: 29919, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇺🇸 US｜02, server: us02.ducati998.top, port: 35739, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: TR｜01, server: tr01.ducati998.top, port: 48930, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: TR｜02, server: tr02.ducati998.top, port: 36945, type: ss, cipher: chacha20-ietf-poly1305, password: a812d5b0-a05c-47d4-81e3-c8d2950dd1da}
  - {name: 🇸🇬 (推特无法搜索的请更新推app就可 客服Q1662608282), server: 111111, port: 443, type: vmess, uuid: 4869e564-b08f-3792-bfec-c96ece14e736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
