  - {name: AF 1 → tg@nicevpn123, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE 1 → tg@nicevpn123, server: 57.128.198.193, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzQwY}
  - {name: BE 2 → tg@nicevpn123, server: www.outline.network.ak1919.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzQwY}
  - {name: BE 3 → tg@nicevpn123, server: 57.128.32.83, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇦 CA 1 → tg@nicevpn123, server: 198.57.27.218, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 CA 2 → tg@nicevpn123, server: 37.143.129.56, port: 443, type: trojan, password: 44c5578a7c, sni: fi1.connecton.surf, skip-cert-verify: false}
  - {name: 🇨🇦 CA 3 → tg@nicevpn123, server: fi1.connecton.surf, port: 443, type: trojan, password: 44c5578a7c, skip-cert-verify: false}
  - {name: 🇨🇳 CN 1 → tg@nicevpn123, server: a.baozinet.top, port: 25009, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 20 → tg@nicevpn123, server: 198.244.231.25, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 US 21 → tg@nicevpn123, server: hdlb3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hdlb3.shabijichang.com}}}
  - {name: 🇺🇸 US 22 → tg@nicevpn123, server: dous.looooooongnet.lol, port: 443, type: vmess, uuid: 5d0e22b6-8d2c-41c7-a79f-eebdfcf233bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: dous.looooooongnet.lol, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US 23 → tg@nicevpn123, server: 144.34.186.135, port: 35987, type: vmess, uuid: 20bf85b4-4703-47d1-fd8e-0fd3e158d8ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 24 → tg@nicevpn123, server: sg2.downloadvip.cfd, port: 443, type: trojan, password: 35f59fa7-10ed-40da-a91c-ed5ab9ea13b9, sni: download.xn--mes358a9urctx.com, skip-cert-verify: false}
  - {name: 🇺🇸 US 25 → tg@nicevpn123, server: 23.234.203.158, port: 53253, type: vmess, uuid: 5f679bb3-3012-4370-8124-420d25d1ac88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 26 → tg@nicevpn123, server: www.evodao.org, port: 13231, type: vmess, uuid: c593e94d-0202-4d9c-ba47-6c71597d51df, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 27 → tg@nicevpn123, server: 23.94.122.66, port: 38505, type: trojan, password: dTjHHw2kDE, sni: 23.94.122.66, skip-cert-verify: false}
  - {name: 🇺🇸 US 28 → tg@nicevpn123, server: 164.92.152.63, port: 27310, type: vmess, uuid: ba1d37c9-919e-4cd6-e743-94fd139db0ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 29 → tg@nicevpn123, server: www.evodao.org, port: 10799, type: vmess, uuid: 31c844b3-fed7-48b9-905a-ad08b2efcf1b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 30 → tg@nicevpn123, server: vpsnew.berimcafe.com, port: 30633, type: vmess, uuid: b0cd158e-65ee-41b3-a932-48695eb33ac6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 31 → tg@nicevpn123, server: 45.199.138.222, port: 30000, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696251693048}}
  - {name: 🇺🇸 US 32 → tg@nicevpn123, server: 24.199.103.101, port: 35678, type: ss, cipher: aes-256-gcm, password: DuE6Gplaap}
  - {name: 🇺🇸 US 33 → tg@nicevpn123, server: 23.108.100.103, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /footers}}
  - {name: 🇺🇸 US 34 → tg@nicevpn123, server: 45.76.172.195, port: 47638, type: vmess, uuid: 692700b2-c812-4bcf-a304-97831ee1cadb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 35 → tg@nicevpn123, server: wnd3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd3.shabijichang.com}}}
  - {name: 🇺🇸 US 36 → tg@nicevpn123, server: 23.106.131.229, port: 25467, type: vmess, uuid: 9916c646-57b8-454d-9a29-f8823378c242, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 37 → tg@nicevpn123, server: sdyg2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdyg2.shabijichang.com}}}
  - {name: 🇺🇸 US 38 → tg@nicevpn123, server: www.evodao.org, port: 10799, type: vmess, uuid: 31c844b3-fed7-48b9-905a-ad08b2efcf1b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 39 → tg@nicevpn123, server: 104.20.231.210, port: 80, type: vmess, uuid: 72d46152-ee0b-4610-efb1-ffb0f786b848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: 🇺🇸 US 40 → tg@nicevpn123, server: vpsnew.berimcafe.com, port: 30633, type: vmess, uuid: b0cd158e-65ee-41b3-a932-48695eb33ac6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 41 → tg@nicevpn123, server: www.evodao.org, port: 13231, type: vmess, uuid: c593e94d-0202-4d9c-ba47-6c71597d51df, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 42 → tg@nicevpn123, server: 23.94.122.147, port: 60222, type: vmess, uuid: 84134d90-e4fe-4a86-c8d6-4d7bedb3c333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 US 43 → tg@nicevpn123, server: xn3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xn3.shabijichang.com}}}
  - {name: 🇺🇸 US 44 → tg@nicevpn123, server: 13.39.200.15, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US 45 → tg@nicevpn123, server: 23.234.233.21, port: 80, type: vmess, uuid: c78614f6-d18f-4994-c530-501f6c7f8a48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bb}}
  - {name: 🇺🇸 US 46 → tg@nicevpn123, server: 3.12.109.75, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US 47 → tg@nicevpn123, server: www.evodao.org, port: 10799, type: vmess, uuid: 31c844b3-fed7-48b9-905a-ad08b2efcf1b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 48 → tg@nicevpn123, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇺🇸 US 49 → tg@nicevpn123, server: la01.platinumzebra230408.top, port: 18878, type: vmess, uuid: 6c147c5d-60a5-4aee-8ade-1aa7828043cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 50 → tg@nicevpn123, server: 164.92.152.63, port: 27310, type: vmess, uuid: ba1d37c9-919e-4cd6-e743-94fd139db0ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 51 → tg@nicevpn123, server: mix.alidns.moe233.org, port: 80, type: vmess, uuid: cf0fb7a6-8102-4785-a16f-2bd137ade289, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /coco/43, headers: {Host: mix.alidns.moe233.org}}}
  - {name: 🇺🇸 US 52 → tg@nicevpn123, server: 23.95.222.29, port: 433, type: vmess, uuid: 6e9360d4-39fa-419f-c750-8fa72de35ac4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 53 → tg@nicevpn123, server: 192.203.230.245, port: 2052, type: vmess, uuid: bf465df0-4fbd-41e2-bbae-795911de18f3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /public}}
  - {name: 🇺🇸 US 54 → tg@nicevpn123, server: 45.76.172.195, port: 47638, type: vmess, uuid: 692700b2-c812-4bcf-a304-97831ee1cadb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 55 → tg@nicevpn123, server: 216.52.183.243, port: 1001, type: ss, cipher: aes-128-gcm, password: 83XvX4Vo%*3a}
  - {name: 🇺🇸 US 56 → tg@nicevpn123, server: 45.199.138.191, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696251522438}}
  - {name: 🇺🇸 US 57 → tg@nicevpn123, server: la01.platinumzebra230408.top, port: 18878, type: vmess, uuid: 6c147c5d-60a5-4aee-8ade-1aa7828043cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 58 → tg@nicevpn123, server: 199.115.229.12, port: 29080, type: vmess, uuid: 7e7c5056-ac2b-49e4-fbce-a47b09003e37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 59 → tg@nicevpn123, server: wnd2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd2.shabijichang.com}}}
  - {name: 🇺🇸 US 60 → tg@nicevpn123, server: xxx.hlhlhl01.top, port: 54702, type: vmess, uuid: d3e78b1f-959f-47aa-dd2a-417cc51cfccc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 61 → tg@nicevpn123, server: sbl3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl3.shabijichang.com}}}
  - {name: 🇺🇸 US 62 → tg@nicevpn123, server: tk.nickelnieh.xyz, port: 39321, type: vmess, uuid: 05bc2ad5-8322-47ea-9700-048c19a22369, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 63 → tg@nicevpn123, server: 104.18.203.232, port: 443, type: vmess, uuid: 8d48dab3-cb73-4a92-b575-e9fb0003dfc8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/@hopev2ray,@hopev2ray"}}
  - {name: 🇺🇸 US 64 → tg@nicevpn123, server: vps.pangchun.top, port: 444, type: vmess, uuid: 823326c4-c67a-470f-ac37-19d6c3677e8e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 65 → tg@nicevpn123, server: 23.106.131.229, port: 23025, type: vmess, uuid: 4ae130a6-ab15-45d5-ad05-296484cffe03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 66 → tg@nicevpn123, server: 23.224.22.210, port: 24262, type: vmess, uuid: 96bb38ac-863c-4c60-d21a-945e8ea037c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 67 → tg@nicevpn123, server: 216.52.183.243, port: 1001, type: ss, cipher: aes-128-gcm, password: 83XvX4Vo%*3a, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: /, tls: false, mux: true, skip-cert-verify: false}}
  - {name: 🇺🇸 US 68 → tg@nicevpn123, server: 23.106.131.229, port: 25467, type: vmess, uuid: 9916c646-57b8-454d-9a29-f8823378c242, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 69 → tg@nicevpn123, server: 164.92.152.63, port: 50322, type: ss, cipher: aes-256-gcm, password: EziorBTjgi}
  - {name: 🇺🇸 US 70 → tg@nicevpn123, server: 38.54.86.241, port: 40385, type: vmess, uuid: 271cc0d9-216f-4ab5-ec0e-6644113f112d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 71 → tg@nicevpn123, server: singa.zhsh006.top, port: 763, type: vmess, uuid: 161f13ab-4b67-42e5-efc9-c590fe3aec59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 72 → tg@nicevpn123, server: 144.34.186.135, port: 35987, type: vmess, uuid: 20bf85b4-4703-47d1-fd8e-0fd3e158d8ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 73 → tg@nicevpn123, server: uk1.cou.gay, port: 443, type: vmess, uuid: ef9914f8-c692-4f9f-aad2-08e0cb46eef9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/uk1?ed=2048", headers: {Host: uk1.cou.gay}}}
  - {name: 🇺🇸 US 74 → tg@nicevpn123, server: test.625968575.top, port: 443, type: vmess, uuid: b705ad69-43fb-4097-be40-9f36cde0cc0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 75 → tg@nicevpn123, server: 104.31.16.61, port: 443, type: vmess, uuid: 0349ae50-68fc-11ee-b037-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray}}
  - {name: 🇺🇸 US 76 → tg@nicevpn123, server: www.evodao.org, port: 13333, type: vmess, uuid: 20be77ff-4572-4978-9f61-fcbc00cbe206, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 77 → tg@nicevpn123, server: 142.4.125.84, port: 59614, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 78 → tg@nicevpn123, server: 164.92.152.63, port: 27310, type: vmess, uuid: ba1d37c9-919e-4cd6-e743-94fd139db0ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 79 → tg@nicevpn123, server: 23.234.203.158, port: 53253, type: vmess, uuid: 5f679bb3-3012-4370-8124-420d25d1ac88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 80 → tg@nicevpn123, server: 164.92.152.63, port: 19101, type: vmess, uuid: e2e6813a-695d-499b-8f69-929ac0f04b61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 81 → tg@nicevpn123, server: la01.platinumzebra230408.top, port: 18878, type: vmess, uuid: 6c147c5d-60a5-4aee-8ade-1aa7828043cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 82 → tg@nicevpn123, server: 38.54.86.241, port: 40385, type: vmess, uuid: 271cc0d9-216f-4ab5-ec0e-6644113f112d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 83 → tg@nicevpn123, server: vps.pangchun.top, port: 443, type: vmess, uuid: 5d888c70-ce7a-4ade-f4f6-1d747f8e9328, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cfvmess, headers: {Host: vps.pangchun.top}}}
  - {name: 🇺🇸 US 84 → tg@nicevpn123, server: 142.4.125.84, port: 59614, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 85 → tg@nicevpn123, server: 67.21.90.5, port: 443, type: vmess, uuid: 28dd6c26-05a5-4bba-8a5d-052b70ac13b2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694429908748}}
  - {name: 🇺🇸 US 86 → tg@nicevpn123, server: vpsnew.berimcafe.com, port: 30633, type: vmess, uuid: b0cd158e-65ee-41b3-a932-48695eb33ac6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 87 → tg@nicevpn123, server: mm2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm2.shabijichang.com}}}
  - {name: 🇺🇸 US 88 → tg@nicevpn123, server: xn2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xn2.shabijichang.com}}}
  - {name: 🇺🇸 US 89 → tg@nicevpn123, server: hdlb2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hdlb2.shabijichang.com}}}
  - {name: 🇺🇸 US 90 → tg@nicevpn123, server: www.speedtest.net, port: 80, type: vmess, uuid: 6bf1b342-2bf0-4608-b288-8ee515e2d594, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray،@hopev2ray, headers: {Host: www.speedtest.net}}}
  - {name: 🇺🇸 US 91 → tg@nicevpn123, server: 142.4.125.84, port: 59614, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 92 → tg@nicevpn123, server: www.evodao.org, port: 13231, type: vmess, uuid: c593e94d-0202-4d9c-ba47-6c71597d51df, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 93 → tg@nicevpn123, server: www.evodao.org, port: 22021, type: vmess, uuid: ea539bb6-f2fb-41c3-cb1a-0bebccb6e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 94 → tg@nicevpn123, server: 198.244.232.207, port: 8280, type: vmess, uuid: cda145f1-0993-4ea5-ad0e-800229a79ccd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 US 95 → tg@nicevpn123, server: 23.106.131.229, port: 25467, type: vmess, uuid: 9916c646-57b8-454d-9a29-f8823378c242, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 96 → tg@nicevpn123, server: www.evodao.org, port: 26368, type: vmess, uuid: 5947d174-71b3-47ed-cf0e-a6ce73a21f5d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 97 → tg@nicevpn123, server: si5ultara.09vpn.com, port: 80, type: vmess, uuid: 60d957d0-e770-412d-95b6-4db54c1a1116, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: si5ultara.09vpn.com}}}
  - {name: 🇺🇸 US 98 → tg@nicevpn123, server: 104.18.40.89, port: 80, type: vmess, uuid: 58d7b6e3-2b74-4424-b459-8c3545652c9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 US 99 → tg@nicevpn123, server: 142.4.125.84, port: 59614, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 100 → tg@nicevpn123, server: 23.95.67.188, port: 2083, type: vmess, uuid: 75333f4c-ece5-4f93-e49c-0e0a9f902ce5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US 101 → tg@nicevpn123, server: www.evodao.org, port: 13333, type: vmess, uuid: 20be77ff-4572-4978-9f61-fcbc00cbe206, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 102 → tg@nicevpn123, server: 23.95.146.214, port: 26082, type: ss, cipher: aes-256-gcm, password: ou52kPPw9C}
  - {name: 🇺🇸 US 103 → tg@nicevpn123, server: la01.platinumzebra230408.top, port: 18878, type: vmess, uuid: 6c147c5d-60a5-4aee-8ade-1aa7828043cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 104 → tg@nicevpn123, server: tk.nickelnieh.xyz, port: 39321, type: vmess, uuid: 05bc2ad5-8322-47ea-9700-048c19a22369, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 105 → tg@nicevpn123, server: sbl2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: 🇺🇸 US 106 → tg@nicevpn123, server: mrb2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mrb2.shabijichang.com}}}
  - {name: 🇺🇸 US 107 → tg@nicevpn123, server: singa.zhsh006.top, port: 763, type: vmess, uuid: 161f13ab-4b67-42e5-efc9-c590fe3aec59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 108 → tg@nicevpn123, server: www.evodao.org, port: 22021, type: vmess, uuid: ea539bb6-f2fb-41c3-cb1a-0bebccb6e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 109 → tg@nicevpn123, server: 89.187.181.179, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 US 110 → tg@nicevpn123, server: 35.155.66.94, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US 111 → tg@nicevpn123, server: 23.234.203.158, port: 53253, type: vmess, uuid: 5f679bb3-3012-4370-8124-420d25d1ac88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 112 → tg@nicevpn123, server: 142.4.125.84, port: 59614, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 113 → tg@nicevpn123, server: ns1.v2-vip.fun, port: 8080, type: vmess, uuid: d3f830a2-205a-4bba-a7ca-5e87899ac04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ns1.v2-vip.fun}}}
  - {name: 🇺🇸 US 114 → tg@nicevpn123, server: 198.244.231.34, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 US 115 → tg@nicevpn123, server: vpsnew.berimcafe.com, port: 30633, type: vmess, uuid: b0cd158e-65ee-41b3-a932-48695eb33ac6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 116 → tg@nicevpn123, server: www.evodao.org, port: 26368, type: vmess, uuid: 5947d174-71b3-47ed-cf0e-a6ce73a21f5d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 117 → tg@nicevpn123, server: 45.76.172.195, port: 47638, type: vmess, uuid: 692700b2-c812-4bcf-a304-97831ee1cadb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 118 → tg@nicevpn123, server: www.evodao.org, port: 13333, type: vmess, uuid: 20be77ff-4572-4978-9f61-fcbc00cbe206, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 119 → tg@nicevpn123, server: fhc2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc2.shabijichang.com}}}
  - {name: 🇺🇸 US 120 → tg@nicevpn123, server: 45.76.172.195, port: 47638, type: vmess, uuid: 692700b2-c812-4bcf-a304-97831ee1cadb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 121 → tg@nicevpn123, server: www.evodao.org, port: 13231, type: vmess, uuid: c593e94d-0202-4d9c-ba47-6c71597d51df, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 122 → tg@nicevpn123, server: tk.nickelnieh.xyz, port: 39321, type: vmess, uuid: 05bc2ad5-8322-47ea-9700-048c19a22369, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 123 → tg@nicevpn123, server: 104.244.88.248, port: 60222, type: vmess, uuid: 84134d90-e4fe-4a86-c8d6-4d7bedb3c333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 US 124 → tg@nicevpn123, server: 198.244.231.74, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 US 125 → tg@nicevpn123, server: mofaxueyuanjp.360ddns.online, port: 80, type: vmess, uuid: fe7e765d-834c-4bd3-b262-2ad01db6e25f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mofaxueyuanjp.360ddns.online}}}
  - {name: 🇺🇸 US 126 → tg@nicevpn123, server: 23.95.222.29, port: 433, type: vmess, uuid: 6e9360d4-39fa-419f-c750-8fa72de35ac4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 127 → tg@nicevpn123, server: www.evodao.org, port: 22021, type: vmess, uuid: ea539bb6-f2fb-41c3-cb1a-0bebccb6e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US 128 → tg@nicevpn123, server: 199.115.229.12, port: 29080, type: vmess, uuid: 7e7c5056-ac2b-49e4-fbce-a47b09003e37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
