name: 🇫🇷FR-51.158.195.96-040 | type: ss | id: 39 | remarks: 🇫🇷FR-51.158.195.96-040 | protocol: ss | ping: 99 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.195.96-040
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�MN%�2" | type: ssr | id: 496 | remarks: 🇨🇳CN-112.16.244.106-584 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TmkwMU9EUSUzRCZwcm90b3BhcmFtPU1qYzNNamN5T2t4NlUySXljUSUzRCUzRA==
name: "%�\x11�<'���ӋL͋�L�ˌM\rK��KMN\r%%�" | type: ssr | id: 497 | remarks: 🇨🇳CN-36.133.145.29-585 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakk1TFRVNE5RJTNEJTNEJnByb3RvcGFyYW09TWpjM01qY3lPa3g2VTJJeWNRJTNEJTNE
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�MN%�3" | type: ssr | id: 498 | remarks: 🇨🇳CN-112.16.244.106-586 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TmkwMU9EWSUzRCZwcm90b3BhcmFtPU1qYzNNamN5T2t4NlUySXljUSUzRCUzRA==
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\x0e\x0bMN%�" | type: ssr | id: 499 | remarks: 🇨🇳CN-112.16.244.108-587 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnM0Lmp5bXpmZmJxdWF3bC5jb206MzA0NTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3T0MwMU9EYyUzRCZwcm90b3BhcmFtPU1qYzNNamN5T2t4NlUySXljUSUzRCUzRA==
name: 🇺🇸US-199.188.108.230-101 | type: vmess | id: 93 | remarks: 🇺🇸US-199.188.108.230-101 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTkuMTg4LjEwOC4yMzAiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjE2NjE2OTA2Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTcwMDQwMzYzNDk4NCIsCiAgICAicG9ydCI6IDMwMDAwLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTk5LjE4OC4xMDguMjMwLTEwMSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�<'���ӋL͋�L�ˌM\rK�M\f�MN%�2" | type: ssr | id: 501 | remarks: 🇨🇳CN-36.133.145.142-589 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MzYuMTMzLjE0NS4xNDI6MzUwNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakUwTWkwMU9EayUzRCZwcm90b3BhcmFtPU1qYzNNamN5T2t4NlUySXljUSUzRCUzRA==
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�MN%�4" | type: ssr | id: 502 | remarks: 🇨🇳CN-112.16.244.106-590 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TmkwMU9UQSUzRCZwcm90b3BhcmFtPU1qYzNNamN5T2t4NlUySXljUSUzRCUzRA==
name: "%�\x11�<'���ӋL͋�L�ˌ��\x0b�L\f�MN%�" | type: ssr | id: 503 | remarks: 🇨🇳CN-36.133.228.103-591 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MzYuMTMzLjIyOC4xMDM6MzUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1qSTRMakV3TXkwMU9URSUzRCZwcm90b3BhcmFtPU1qYzNNamN5T2t4NlUySXljUSUzRCUzRA==
name: "%�\x11�<'���ӋLLL��M���\r\x0b�L\r�MN%�5" | type: ssr | id: 504 | remarks: 🇨🇳CN-112.16.244.106-593 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwNjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNVEl1TVRZdU1qUTBMakV3TmkwMU9UTSUzRCZwcm90b3BhcmFtPU1qYzNNamN5T2t4NlUySXljUSUzRCUzRA==
name: "%�\x11�<'���ӋL͋�L�ˌM\rK�M\f�MN%�3" | type: ssr | id: 505 | remarks: 🇨🇳CN-36.133.145.142-595 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwNzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakUwTWkwMU9UVSUzRCZwcm90b3BhcmFtPU1qYzNNamN5T2t4NlUySXljUSUzRCUzRA==
name: "%�\x11�<'���ӋL͋�L�ˌM\rK��KMNM%%�" | type: ssr | id: 506 | remarks: 🇨🇳CN-36.133.145.29-596 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwOTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakk1TFRVNU5nJTNEJTNEJnByb3RvcGFyYW09TWpjM01qY3lPa3g2VTJJeWNRJTNEJTNE
name: "%�\x11�<'���ӋL͋�L�ˌM\rK�M\f�MN%�4" | type: ssr | id: 507 | remarks: 🇨🇳CN-36.133.145.142-597 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://YnMyLmp5bXpmZmJxdWF3bC5jb206MzUwNTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXpNdU1UUTFMakUwTWkwMU9UYyUzRCZwcm90b3BhcmFtPU1qYzNNamN5T2t4NlUySXljUSUzRCUzRA==
name: 🇦🇺AU-170.64.175.15-100 | type: trojan | id: 92 | remarks: 🇦🇺AU-170.64.175.15-100 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://057177db-f003-40dc-a14b-488e8ceefcaa@170.64.175.15:443?security=tls&sni=dl.kgvn.garenanow.com#%F0%9F%87%A6%F0%9F%87%BAAU-170.64.175.15-100
name: 🇨🇳CN-123.249.101.15-599 | type: vmess | id: 509 | remarks: 🇨🇳CN-123.249.101.15-599 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjMuMjQ5LjEwMS4xNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMmYyNzhhNDUtOTQwYS00NmMxLWM4ODYtNzdmM2IyZDMzOTg3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDE5NzA5LAogICAgInBzIjogIvCfh6jwn4ezQ04tMTIzLjI0OS4xMDEuMTUtNTk5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: RELAY-188.114.96.7-600 | type: vmess | id: 510 | remarks: 🏁RELAY-188.114.96.7-600 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk2LjciLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE4OC4xMTQuOTYuNy02MDAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJvY3RhdmkuY2ZkIgp9
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bM�\f" | type: ssr | id: 511 | remarks: 🇨🇳CN-183.240.222.204-601 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMwMzc6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXROakF4JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: 🇩🇪DE-3.64.224.223-602 | type: trojan | id: 512 | remarks: 🇩🇪DE-3.64.224.223-602 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-privatevpns@3.64.224.223:22222?security=tls#%F0%9F%87%A9%F0%9F%87%AADE-3.64.224.223-602
name: 🇩🇪DE-3.77.176.45-603 | type: trojan | id: 513 | remarks: 🇩🇪DE-3.77.176.45-603 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-directvpn@3.77.176.45:22222?security=tls#%F0%9F%87%A9%F0%9F%87%AADE-3.77.176.45-603
name: 🇩🇪DE-18.158.168.229-604 | type: trojan | id: 514 | remarks: 🇩🇪DE-18.158.168.229-604 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-privatevpns@18.158.168.229:22222?security=tls#%F0%9F%87%A9%F0%9F%87%AADE-18.158.168.229-604
name: 🇭🇰HK-212.192.15.68-605 | type: trojan | id: 515 | remarks: 🇭🇰HK-212.192.15.68-605 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://1cb996c8-e5bf-40d2-9a3c-149b3b721c5f@212.192.15.68:49487?security=tls&sni=hk3.visaapp.top#%F0%9F%87%AD%F0%9F%87%B0HK-212.192.15.68-605
name: 🇭🇰HK-212.192.15.68-606 | type: trojan | id: 516 | remarks: 🇭🇰HK-212.192.15.68-606 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://1cb996c8-e5bf-40d2-9a3c-149b3b721c5f@hk3.visaapp.top:49487?security=tls#%F0%9F%87%AD%F0%9F%87%B0HK-212.192.15.68-606
name: 🇺🇸US-192.74.244.1-099 | type: vmess | id: 91 | remarks: 🇺🇸US-192.74.244.1-099 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTIuNzQuMjQ0LjEiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNzAwNDAzNjM0OTg0IiwKICAgICJwb3J0IjogMzAwMDAsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xOTIuNzQuMjQ0LjEtMDk5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAid3d3LjU0MTQ2OTk5Lnh5eiIKfQ==
name: 🇺🇸US-199.188.108.230-098 | type: vmess | id: 90 | remarks: 🇺🇸US-199.188.108.230-098 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTkuMTg4LjEwOC4yMzAiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNzAwNDAzNjM0OTg0IiwKICAgICJwb3J0IjogMzAwMDAsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xOTkuMTg4LjEwOC4yMzAtMDk4IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAid3d3LjE2NjE2OTA2Lnh5eiIKfQ==
name: 🇺🇸US-198.2.202.23-097 | type: vmess | id: 89 | remarks: 🇺🇸US-198.2.202.23-097 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguMi4yMDIuMjMiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNzAwNTcxMjA3Mjc3IiwKICAgICJwb3J0IjogMzAwMDAsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xOTguMi4yMDIuMjMtMDk3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAid3d3Ljk0MjMxMTYwLnh5eiIKfQ==
name: 🇺🇸US-142.4.96.210-095 | type: vmess | id: 87 | remarks: 🇺🇸US-142.4.96.210-095 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDIuNC45Ni4yMTAiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIyYTIzZGJkNS0wOWNmLTRhYTgtYTgzNS0zMjMwNzI4YzQ5NzMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNzAwNTcxMjA3Mjc3IiwKICAgICJwb3J0IjogMzAwMDAsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNDIuNC45Ni4yMTAtMDk1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAid3d3LjY4NzU3NTQzLnh5eiIKfQ==
name: 🇩🇪DE-128.140.65.147-089 | type: vmess | id: 81 | remarks: 🇩🇪DE-128.140.65.147-089 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjguMTQwLjY1LjE0NyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiM2NkMDJiZDItOGVlMC00NDhhLWU1NTMtNjkyZDBlYzMxMTczIiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HqfCfh6pERS0xMjguMTQwLjY1LjE0Ny0wODkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇭🇰HK-8.210.85.62-086 | type: ss | id: 79 | remarks: 🇭🇰HK-8.210.85.62-086 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@8.210.85.62:80#%F0%9F%87%AD%F0%9F%87%B0HK-8.210.85.62-086
name: 🇩🇪DE-91.107.145.222-080 | type: vmess | id: 77 | remarks: 🇩🇪DE-91.107.145.222-080 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICI5MS4xMDcuMTQ1LjIyMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZDIwZTM4ZWYtMWE0ZC00MDA5LWEwMGQtMmYwZDQ0ZTNjNjVhIiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HqfCfh6pERS05MS4xMDcuMTQ1LjIyMi0wODAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇫🇷FR-37.187.75.40-614 | type: vmess | id: 524 | remarks: 🇫🇷FR-37.187.75.40-614 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJmcjEuYzg4OTg0OTYtYWRiNi00MDczLTllZTQtZmY0ZTQ5ODQ0MTViLnBvbHljZG4uY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnIxLmM4ODk4NDk2LWFkYjYtNDA3My05ZWU0LWZmNGU0OTg0NDE1Yi5wb2x5Y2RuLmNvbSIsCiAgICAiaWQiOiAiZGE4OWE0OWYtM2EyMC00ZGUxLTk0YjktMDY2OTAxMjFlOTI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh6vwn4e3RlItMzcuMTg3Ljc1LjQwLTYxNCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImRsLmRlbGl2ZXJ5Lm1wLm1pY3Jvc29mdC5jb20iCn0=
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bM�M" | type: ssr | id: 525 | remarks: 🇨🇳CN-183.240.222.204-615 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMwNDM6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXROakUxJnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: 🇩🇪DE-91.107.157.61-079 | type: vmess | id: 76 | remarks: 🇩🇪DE-91.107.157.61-079 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICI5MS4xMDcuMTU3LjYxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJkMjBlMzhlZi0xYTRkLTQwMDktYTAwZC0yZjBkNDRlM2M2NWEiLAogICAgIm5ldCI6ICJodHRwIiwKICAgICJwYXRoIjogIiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ep8J+HqkRFLTkxLjEwNy4xNTcuNjEtMDc5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇬🇧GB-13.42.244.178-617 | type: trojan | id: 527 | remarks: 🇬🇧GB-13.42.244.178-617 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-privatevpns@13.42.244.178:22222?security=tls#%F0%9F%87%AC%F0%9F%87%A7GB-13.42.244.178-617
name: 🇬🇧GB-18.132.183.26-618 | type: trojan | id: 528 | remarks: 🇬🇧GB-18.132.183.26-618 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-directvpn@18.132.183.26:22222?security=tls#%F0%9F%87%AC%F0%9F%87%A7GB-18.132.183.26-618
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bM�N" | type: ssr | id: 529 | remarks: 🇨🇳CN-183.240.222.204-619 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMxNzc6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXROakU1JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�|'��\x12\x12�LML\x0b�L\rˍ\r���KM��%%�" | type: ssr | id: 530 | remarks: 🇭🇰HK-150.107.46.21-620 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTUwLjEwNy40Ni4yMTo4MDgzOm9yaWdpbjphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6YVVaeGJucFRjMk5PLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTB4TlRBdU1UQTNMalEyTGpJeExUWXlNQSUzRCUzRCZwcm90b3BhcmFtPQ==
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bM��" | type: ssr | id: 531 | remarks: 🇨🇳CN-183.240.222.204-621 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMxNzY6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXROakl4JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
