name: 🇺🇸US-199.188.108.230-140 | type: vmess | id: 129 | remarks: 🇺🇸US-199.188.108.230-140 | protocol: vmess | ping: 99 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTkuMTg4LjEwOC4yMzAiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjE2NjE2OTA2Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTcwMDQwMzYzNDk4NCIsCiAgICAicG9ydCI6IDMwMDAwLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTk5LjE4OC4xMDguMjMwLTE0MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL�%�2" | type: ssr | id: 315 | remarks: 🇨🇳CN-120.240.88.111-376 | protocol: ssr | ping: 606 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo1NzAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwek56WSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L\x0e%�" | type: ssr | id: 77 | remarks: 🇨🇳CN-120.240.88.112-080 | protocol: ssr | ping: 602 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwd09EQSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L\x0e%�2" | type: ssr | id: 95 | remarks: 🇨🇳CN-120.240.88.112-099 | protocol: ssr | ping: 602 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTI6NjcwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1pMHdPVGslM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�LL%�6" | type: ssr | id: 110 | remarks: 🇨🇳CN-120.240.88.112-114 | protocol: ssr | ping: 600 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkweE1UUSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKLL%�2" | type: ssr | id: 106 | remarks: 🇨🇳CN-120.240.88.111-110 | protocol: ssr | ping: 599 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6NTcwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMHhNVEElM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKML%�2" | type: ssr | id: 418 | remarks: 🇨🇳CN-120.240.88.111-512 | protocol: ssr | ping: 578 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo1NzA1OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwMU1USSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�LL%�7" | type: ssr | id: 97 | remarks: 🇨🇳CN-120.240.88.112-101 | protocol: ssr | ping: 558 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzA5OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkweE1ERSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�M\r%�2" | type: ssr | id: 372 | remarks: 🇨🇳CN-120.240.88.112-458 | protocol: ssr | ping: 534 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTI6NjcwNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1pMDBOVGclM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L�%�2" | type: ssr | id: 273 | remarks: 🇨🇳CN-120.240.88.112-314 | protocol: ssr | ping: 532 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzA3OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwek1UUSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�LL%�8" | type: ssr | id: 99 | remarks: 🇨🇳CN-120.240.88.112-103 | protocol: ssr | ping: 531 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzAwOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkweE1ETSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L�%�3" | type: ssr | id: 271 | remarks: 🇨🇳CN-120.240.88.112-308 | protocol: ssr | ping: 527 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwek1EZyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKLL%�3" | type: ssr | id: 96 | remarks: 🇨🇳CN-120.240.88.111-100 | protocol: ssr | ping: 526 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo1NzA0OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMweE1EQSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�LL%�9" | type: ssr | id: 104 | remarks: 🇨🇳CN-120.240.88.112-108 | protocol: ssr | ping: 522 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzA3OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkweE1EZyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: 🇰🇷KR-43.200.6.58-144 | type: ss | id: 133 | remarks: 🇰🇷KR-43.200.6.58-144 | protocol: ss | ping: 522 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.200.6.58:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.200.6.58-144
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L�%�4" | type: ssr | id: 272 | remarks: 🇨🇳CN-120.240.88.112-313 | protocol: ssr | ping: 520 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzA0OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwek1UTSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�M\x0e%�" | type: ssr | id: 398 | remarks: 🇨🇳CN-120.240.88.112-490 | protocol: ssr | ping: 519 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTI6NjcwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1pMDBPVEElM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\r%�2" | type: ssr | id: 74 | remarks: 🇨🇳CN-120.240.88.111-077 | protocol: ssr | ping: 518 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6NTcwNTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMHdOemMlM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�LL%�10" | type: ssr | id: 111 | remarks: 🇨🇳CN-120.240.88.112-116 | protocol: ssr | ping: 518 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzA2OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkweE1UWSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�LL%�11" | type: ssr | id: 107 | remarks: 🇨🇳CN-120.240.88.112-111 | protocol: ssr | ping: 514 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzA0OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkweE1URSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�LL%�12" | type: ssr | id: 109 | remarks: 🇨🇳CN-120.240.88.112-113 | protocol: ssr | ping: 513 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzAwOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkweE1UTSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�L\r%�4" | type: ssr | id: 75 | remarks: 🇨🇳CN-120.240.88.112-078 | protocol: ssr | ping: 510 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://engwMi5lbmRoaWdoLnh5ejo2NzAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TWkwd056ZyUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LL�LL%�13" | type: ssr | id: 98 | remarks: 🇨🇳CN-120.240.88.112-102 | protocol: ssr | ping: 506 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTI6NjcwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1pMHhNREklM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�%�P���JP-57.180.45.123-58%%�" | type: ssr | id: 484 | remarks: 🇯🇵JP-57.180.45.123-589 | protocol: ssr | ping: 494 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://anAtYW00OC02LmVxbm9kZS5uZXQ6ODA4MTpvcmlnaW46YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOlpVRnZhMkpoUkU0Mi8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHIlMkZDZmg3VktVQzAxTnk0eE9EQXVORFV1TVRJekxUVTRPUSUzRCUzRCZwcm90b3BhcmFtPQ==
name: 🇨🇳CN-36.137.19.9-856 | type: ss | id: 621 | remarks: 🇨🇳CN-36.137.19.9-856 | protocol: ss | ping: 475 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206NjRiZWE5MzEtMWViYS00Mjk3LTlkODgtZjQ0MmE1ODQ2NmNj@usa1.iepl.cooc.icu:31881#%F0%9F%87%A8%F0%9F%87%B3CN-36.137.19.9-856
name: VN-103.163.218.2-816 | type: ss | id: 594 | remarks: 🇻🇳VN-103.163.218.2-816 | protocol: ss | ping: 421 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#%F0%9F%87%BB%F0%9F%87%B3VN-103.163.218.2-816
name: 🇫🇷FR-51.68.172.4-863 | type: ss | id: 627 | remarks: 🇫🇷FR-51.68.172.4-863 | protocol: ss | ping: 365 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206NkY1SVlUeFhKZA==@51.68.172.4:29612#%F0%9F%87%AB%F0%9F%87%B7FR-51.68.172.4-863
name: RELAY-172.67.184.13-011 | type: vmess | id: 11 | remarks: 🏁RELAY-172.67.184.13-011 | protocol: vmess | ping: 361 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJtbTMuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm1tMy5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xODQuMTMtMDExIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸US-142.202.48.43-162 | type: ss | id: 150 | remarks: 🇺🇸US-142.202.48.43-162 | protocol: ss | ping: 36 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@142.202.48.43:5003#%F0%9F%87%BA%F0%9F%87%B8US-142.202.48.43-162
name: 🇺🇸US-142.202.48.43-161 | type: ss | id: 149 | remarks: 🇺🇸US-142.202.48.43-161 | protocol: ss | ping: 35 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@142.202.48.43:3389#%F0%9F%87%BA%F0%9F%87%B8US-142.202.48.43-161
name: 🇺🇸US-142.202.48.43-170 | type: ss | id: 158 | remarks: 🇺🇸US-142.202.48.43-170 | protocol: ss | ping: 35 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@142.202.48.43:8090#%F0%9F%87%BA%F0%9F%87%B8US-142.202.48.43-170
name: 🇸🇬SG-91.192.81.21-155 | type: ss | id: 143 | remarks: 🇸🇬SG-91.192.81.21-155 | protocol: ss | ping: 341 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxcTdSTkthSWsyd1lPOGZFUG1FWDB2V1E3VmErUVJUQQ==@91.192.81.21:8388#%F0%9F%87%B8%F0%9F%87%ACSG-91.192.81.21-155
name: 🇺🇸US-142.202.48.43-151 | type: ss | id: 139 | remarks: 🇺🇸US-142.202.48.43-151 | protocol: ss | ping: 34 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@142.202.48.43:2375#%F0%9F%87%BA%F0%9F%87%B8US-142.202.48.43-151
name: 🇺🇸US-142.202.48.43-160 | type: ss | id: 148 | remarks: 🇺🇸US-142.202.48.43-160 | protocol: ss | ping: 34 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@142.202.48.43:8080#%F0%9F%87%BA%F0%9F%87%B8US-142.202.48.43-160
name: 🇺🇸US-47.76.163.94-897 | type: vmess | id: 648 | remarks: 🇺🇸US-47.76.163.94-897 | protocol: vmess | ping: 330 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJuMTcwMDAyOTY5Ni5pendodmFuLmNuIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibjE3MDAwMjk2OTYuaXp3aHZhbi5jbiIsCiAgICAiaWQiOiAiMWY1NzQxNTctNzZmMC00ODhjLTlmYmItNWI1YjM3NWJhOWE0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTQ3Ljc2LjE2My45NC04OTciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJuMTcwMDAyOTY5Ni5pendodmFuLmNuIgp9
name: 🇫🇷FR-51.158.203.6-021 | type: ss | id: 21 | remarks: 🇫🇷FR-51.158.203.6-021 | protocol: ss | ping: 320 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.203.6:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.203.6-021
name: 🇳🇱NL-51.158.202.174-152 | type: ss | id: 140 | remarks: 🇳🇱NL-51.158.202.174-152 | protocol: ss | ping: 313 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.202.174:443#%F0%9F%87%B3%F0%9F%87%B1NL-51.158.202.174-152
name: 🇫🇷FR-51.158.195.96-029 | type: ss | id: 29 | remarks: 🇫🇷FR-51.158.195.96-029 | protocol: ss | ping: 311 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:80#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.195.96-029
name: 🇳🇱NL-51.158.202.251-866 | type: ss | id: 630 | remarks: 🇳🇱NL-51.158.202.251-866 | protocol: ss | ping: 311 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.202.251:443#%F0%9F%87%B3%F0%9F%87%B1NL-51.158.202.251-866
name: 🇫🇷FR-51.158.195.96-023 | type: ss | id: 23 | remarks: 🇫🇷FR-51.158.195.96-023 | protocol: ss | ping: 310 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:110#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.195.96-023
name: 🇳🇱NL-51.158.202.253-022 | type: ss | id: 22 | remarks: 🇳🇱NL-51.158.202.253-022 | protocol: ss | ping: 309 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.202.253:443#%F0%9F%87%B3%F0%9F%87%B1NL-51.158.202.253-022
name: 🇫🇷FR-51.158.200.143-780 | type: ss | id: 585 | remarks: 🇫🇷FR-51.158.200.143-780 | protocol: ss | ping: 308 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.200.143:80#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.200.143-780
name: 🇫🇷FR-51.158.200.63-770 | type: ss | id: 576 | remarks: 🇫🇷FR-51.158.200.63-770 | protocol: ss | ping: 308 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.200.63:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.200.63-770
name: 🇫🇷FR-51.158.200.149-681 | type: ss | id: 546 | remarks: 🇫🇷FR-51.158.200.149-681 | protocol: ss | ping: 307 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.200.149:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.200.149-681
name: 🇫🇷FR-51.158.200.142-777 | type: ss | id: 583 | remarks: 🇫🇷FR-51.158.200.142-777 | protocol: ss | ping: 306 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.200.142:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.200.142-777
name: ZA-41.203.4.34-674 | type: ss | id: 539 | remarks: 🇿🇦ZA-41.203.4.34-674 | protocol: ss | ping: 294 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@41.203.4.34:989#%F0%9F%87%BF%F0%9F%87%A6ZA-41.203.4.34-674
name: 🇺🇸US-142.202.48.43-163 | type: ss | id: 151 | remarks: 🇺🇸US-142.202.48.43-163 | protocol: ss | ping: 29 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@142.202.48.43:7306#%F0%9F%87%BA%F0%9F%87%B8US-142.202.48.43-163
name: 🇰🇷KR-43.201.149.200-146 | type: ss | id: 134 | remarks: 🇰🇷KR-43.201.149.200-146 | protocol: ss | ping: 286 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.201.149.200:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.201.149.200-146
